Job_ID,Family_ID,Processing_Time_Machine_1,Processing_Time_Machine_2,Setup_Time_Machine_1,Setup_Time_Machine_2,Due_Date,Priority,Weight
Job_126,Family_A,28,49,8,6,231,High,3.92
Job_127,Family_D,37,32,29,26,310,High,1.06
Job_128,Family_D,85,71,30,20,499,High,2.28
Job_129,Family_C,91,20,16,20,222,Medium,3.75
Job_130,Family_B,76,81,10,16,321,Medium,3.77
Job_131,Family_D,98,28,20,21,332,Medium,2.15
Job_132,Family_D,97,28,13,13,173,Low,3.31
Job_133,Family_B,63,43,15,11,456,Medium,0.62
Job_134,Family_D,45,72,19,12,180,Medium,2.91
Job_135,Family_A,78,60,7,29,333,Low,3.81
Job_136,Family_B,87,80,19,26,432,High,3.74
Job_137,Family_A,74,85,18,17,457,Low,1.15
Job_138,Family_E,38,26,27,22,330,High,2.69
Job_139,Family_C,60,12,16,19,160,Low,1.01
Job_140,Family_E,99,62,28,11,425,Low,0.92
Job_141,Family_A,71,34,23,19,316,Medium,2.23
Job_142,Family_D,23,51,27,21,476,High,1.38
Job_143,Family_D,75,83,15,8,217,Low,2.24
Job_144,Family_D,82,42,28,27,235,Low,1.49
Job_145,Family_D,72,63,24,6,413,Low,2.06
Job_146,Family_D,58,62,9,27,452,Low,2.93
Job_147,Family_E,70,48,13,10,427,Low,0.91
Job_148,Family_B,82,29,11,23,483,Medium,3.37
Job_149,Family_A,62,74,25,6,203,High,0.74
Job_150,Family_B,100,77,24,12,477,High,1.54
Job_151,Family_B,68,78,14,13,131,Medium,2.07
Job_152,Family_E,17,70,19,20,123,Low,3.97
Job_153,Family_E,47,69,27,15,255,High,4.62
Job_154,Family_E,66,82,19,14,407,High,3.43
Job_155,Family_D,18,25,25,27,486,Medium,4.94
Job_156,Family_D,46,13,15,12,309,Low,3.29
Job_157,Family_D,37,19,21,18,175,Medium,0.75
Job_158,Family_D,43,83,18,26,345,High,3.09
Job_159,Family_D,53,91,24,7,446,Low,0.86
Job_160,Family_D,73,71,17,21,272,Medium,1.09
Job_161,Family_B,15,57,30,5,117,High,1.33
Job_162,Family_A,68,51,20,23,439,High,1.19
Job_163,Family_C,57,100,19,8,329,High,1.29
Job_164,Family_A,33,90,6,25,290,High,4.86
Job_165,Family_E,29,32,21,5,192,High,4.93
Job_166,Family_B,41,15,23,23,177,Medium,2.15
Job_167,Family_A,40,71,11,18,220,High,1.15
Job_168,Family_C,87,60,23,15,410,Medium,4.65
Job_169,Family_C,94,48,10,14,135,High,3.58
Job_170,Family_C,62,78,28,12,103,High,3.16
Job_171,Family_B,63,12,27,6,351,Medium,4.05
Job_172,Family_E,94,10,17,10,113,Medium,2.46
Job_173,Family_A,55,32,20,21,371,High,2.84
Job_174,Family_D,54,38,20,6,408,Low,4.04
Job_175,Family_E,85,91,6,6,439,Medium,0.71
Job_176,Family_E,47,86,17,30,230,Low,1.42
Job_177,Family_D,58,84,17,27,186,High,2.19
Job_178,Family_C,27,88,15,22,121,High,4.28
Job_179,Family_A,70,55,24,22,199,Medium,3.11
Job_180,Family_B,50,11,10,21,433,Low,3.26
Job_181,Family_D,11,89,29,16,153,High,0.92
Job_182,Family_B,35,43,24,19,231,Low,1.41
Job_183,Family_A,86,86,26,23,320,Low,4.75
Job_184,Family_B,79,10,20,23,361,Medium,1.68
Job_185,Family_E,31,99,20,25,479,Low,2.83
Job_186,Family_D,91,30,14,22,436,Low,2.47
Job_187,Family_C,47,40,7,21,467,Low,4.91
Job_188,Family_D,97,42,10,22,424,Low,4.7
Job_189,Family_E,46,41,28,5,359,Medium,3.68
Job_190,Family_D,23,34,26,16,371,Medium,2.25
Job_191,Family_D,43,26,15,22,425,High,3.06
Job_192,Family_C,90,27,23,16,128,High,3.86
Job_193,Family_D,33,64,12,25,400,Low,1.68
Job_194,Family_B,57,32,24,14,473,High,3.84
Job_195,Family_C,56,97,29,7,400,Medium,2.99
Job_196,Family_E,71,10,9,6,226,High,2.6
Job_197,Family_A,68,16,6,22,283,High,3.65
Job_198,Family_D,88,55,25,30,379,Medium,3.94
Job_199,Family_E,99,21,19,9,194,Low,2.13
Job_200,Family_E,79,33,8,11,248,Low,0.95
